laude	l a u d e
foarte	f o̯ a r t e
scoli	s k o lʲ
circul	t͡ʃ i r k u l
buzunar	b u z u n a r
greva	ɡ r e v a
cozi	k o zʲ
ferma	f e r m a
ceva	t͡ʃ e v a
circulat	t͡ʃ i r k u l a t
discutam	d i s k u t a m
exista	e ɡ z i s t a
cuvintelor	k u v i n t e l o r
falca	f a l k a
atacam	a t a k a m
convins	k o n v i n s
declarat	d e k l a r a t
pornind	p o r n i n d
descris	d e s k r i s
barat	b a r a t
cheie	k e j e
personaje	p e r s o n a ʒ e
furtuna	f u r t u n a
lucrului	l u k r u l u j
dorin	d o r i n
vaci	v a t͡ʃʲ
cum	k u m
deschide	d e s k i d e
balta	b a l t a
comunitate	k o m u n i t a t e
organizam	o r ɡ a n i z a m
generali	d͡ʒ e n e r a lʲ
familia	f a m i l i a
informez	i n f o r m e z
anonime	a n o n i m e
primeam	p r i m j a m
oaie	w a j e
obosit	o b o s i t
primii	p r i m iː
documentat	d o k u m e n t a t
disputa	d i s p u t a
mort	m o r t
clipe	k l i p e
ou	o w
real	r e a l
salutat	s a l u t a t
aplicat	a p l i k a t
indignat	i n d i ɡ n a t
culturile	k u l t u r i l e
elevi	e l e vʲ
gratis	ɡ r a t i s
mute	m u t e
consolidat	k o n s o l i d a t
balena	b a l e n a
lituania	l i t u a n i a
cream	k r e a m
facilitate	f a t ʃ i l i t a t e
promisiuni	p r o m i s i u nʲ
important	i m p o r t a n t
lup	l u p
punem	p u n e m
tub	t u b
acu	a k u
stupid	s t u p i d
pentru	p e n t r u
chior	k j o r
copilului	k o p i l u l u j
reglat	r e ɡ l a t
scriem	s k r i e m
carte	k a r t e
radu	r a d u
citind	t ʃ i t i n d
culorile	k u l o r i l e
prietenilor	p r i e t e n i l o r
suedez	s u e d e z
respingi	r e s p i n d͡ʒʲ
complicat	k o m p l i k a t
separat	s e p a r a t
expirat	e k s p i r a t
vino	v i n o
popularitate	p o p u l a r i t a t e
botez	b o t e z
cost	k o s t
recuperez	r e k u p e r e z
produc	p r o d u k
limbii	l i m b iː
casei	k a s e j
cenzurat	t͡ʃ e n z u r a t
drepturi	d r e p t u rʲ
spovedita	s p o v e d i t a
trimite	t r i m i t e
infirme	i n f i r m e
ocupat	o k u p a t
mila	m i l a
stupide	s t u p i d e
visa	v i s a
moarte	m o̯ a r t e
arate	a r a t e
fraza	f r a z a
prieteni	p r i e t e nʲ
scrie	s k r i e
ajunge	a ʒ u n d͡ʒ e
flutur	f l u t u r
tatuajele	t a t u a ʒ e l e
antarctica	a n t a r k t i k a
porno	p o r n o
umanitate	u m a n i t a t e
petrece	p e t r e t ʃ e
lucreze	l u k r e z e
ude	u d e
catalonia	k a t a l o n i a
citesc	t ʃ i t e s k
dispare	d i s p a r e
iluzie	i l u z i e
studia	s t u d i a
comunicat	k o m u n i k a t
caci	k a t͡ʃʲ
decid	d e t͡ʃ i d
duce	d u t͡ʃ e
america	a m e r i k a
suntem	s u n t e m
resurse	r e s u r s e
grabo	ɡ r a b o
burta	b u r t a
traducere	t r a d u t͡ʃ e r e
controlezi	k o n t r o l e zʲ
figura	f i ɡ u r a
spovedea	s p o v e d j a
fata	f a t a
rar	r a r
dispar	d i s p a r
termin	t e r m i n
contat	k o n t a t
controleze	k o n t r o l e z e
culturi	k u l t u rʲ
motiv	m o t i v
despre	d e s p r e
ataca	a t a k a
nici	n i t ʃʲ
umble	u m b l e
coada	k o̯ a d a
creste	k r e s t e
eram	j e r a m
argumentam	a r ɡ u m e n t a m
elimine	e l i m i n e
comit	k o m i t
iubi	j u b i
asta	a s t a
grinda	ɡ r i n d a
lucrurilor	l u k r u r i l o r
devine	d e v i n e
spui	s p u j
fim	f i m
aici	a i t͡ʃʲ
concepte	k o n t͡ʃ e p t e
nimeni	n i m e nʲ
formulei	f o r m u l e j
testat	t e s t a t
abil	a b i l
mica	m i k a
numit	n u m i t
pupa	p u p a
gripei	ɡ r i p e j
disponibilitate	d i s p o n i b i l i t a t e
obligat	o b l i ɡ a t
salvat	s a l v a t
consideri	k o n s i d e rʲ
feminin	f e m i n i n
iubea	j u b e̯ a
interveni	i n t e r v e n i
noroc	n o r o k
crede	k r e d e
bestialitate	b e s t i a l i t a t e
comparat	k o m p a r a t
frontiera	f r o n t i e r a
lucruri	l u k r u rʲ
lupt	l u p t
bicicleta	b i t͡ʃ i k l e t a
tragi	t r a d͡ʒʲ
folosea	f o l o s e̯ a
rom	r o m
observam	o b s e r v a m
scrisoare	s k r i s o̯ a r e
culoare	k u l o̯ a r e
folosesc	f o l o s e s k
extern	e k s t e r n
canada	k a n a d a
mint	m i n t
elimina	e l i m i n a
lipsit	l i p s i t
exemplu	e ɡ z e m p l u
constantinescu	k o n s t a n t i n e s k u
lume	l u m e
sacrificat	s a k r i f i k a t
misterios	m i s t e r i o s
cursei	k u r s e j
legase	l e ɡ a s e
alterat	a l t e r a t
timp	t i m p
muntenia	m u n t e n i a
fotografii	f o t o ɡ r a f i j
numita	n u m i t a
sacrifici	s a k r i f i t͡ʃʲ
facem	f a t͡ʃ e m
domine	d o m i n e
venise	v e n i s e
folosite	f o l o s i t e
aduce	a d u t ʃ e
acestor	a t͡ʃ e s t o r
devin	d e v i n
instrumente	i n s t r u m e n t e
vorbim	v o r b i m
risca	r i s k a
prefer	p r e f e r
oameni	w a m e nʲ
informat	i n f o r m a t
brazilia	b r a z i l i a
unic	u n i k
vreau	v r e̯ a w
protejez	p r o t e ʒ e z
familii	f a m i l i j
cosmin	k o s m i n
clare	k l a r e
rezista	r e z i s t a
transnistria	t r a n s n i s t r i a
topit	t o p i t
albaneze	a l b a n e z e
soare	s o̯ a r e
pleci	p l e t͡ʃʲ
furat	f u r a t
ocupi	o k u pʲ
prea	p r e̯ a
aplicam	a p l i k a m
fete	f e t e
haina	h a j n a
doctor	d o k t o r
formeze	f o r m e z e
lase	l a s e
marcat	m a r k a t
ape	a p e
legea	l e d͡ʒ e̯ a
pune	p u n e
rece	r e t͡ʃ e
explicat	e k s p l i k a t
sune	s u n e
repete	r e p e t e
negociem	n e ɡ o t͡ʃ i e m
banca	b a n k a
discute	d i s k u t e
uite	u j t e
riscam	r i s k a m
estimat	e s t i m a t
apa	a p a
caracter	k a r a k t e r
cuvintele	k u v i n t e l e
legam	l e ɡ a m
faza	f a z a
pilotat	p i l o t a a t
soarele	s o̯ a r e l e
cultura	k u l t u r a
negri	n e ɡ r i
rupte	r u p t e
pierdut	p j e r d u t
zice	z i t ʃ e
supere	s u p e r e
spre	s p r e
omenesc	o m e n e s k
simionescu	s i m i o n e s k u
timpuri	t i m p u rʲ
prietenos	p r i e t e n o s
saturat	s a t u r a t
sper	s p e r
folosita	f o l o s i t a
ultimul	u l t i m u l
regina	r e d͡ʒ i n a
fund	f u n d
primit	p r i m i t
fabric	f a b r i k
finlanda	f i n l a n d a
florin	f l o r i n
frecat	f r e k a t
uram	u r a m
informatici	i n f o r m a t i t͡ʃʲ
culturilor	k u l t u r i l o r
dauna	d a u n a
deveni	d e v e n i
faze	f a z e
porneam	p o r n e̯ a m
franci	f r a n t͡ʃʲ
formele	f o r m e l e
explica	e k s p l i k a
infirmat	i n f i r m a t
reformat	r e f o r m a t
plece	p l e t͡ʃ e
lucrurile	l u k r u r i l e
putem	p u t e m
repare	r e p a r e
numite	n u m i t e
devii	d e v i j
trandafir	t r a n d a f i r
introduce	i n t r o d u t͡ʃ e
simpla	s i m p l a
limbi	l i m b i
tari	t a rʲ
macabra	m a k a b r a
spun	s p u n
mele	m e l e
interesant	i n t e r e s a n t
insula	i n s u l a
cascade	k a s k a d e
ruta	r u t a
unit	u n i t
transmit	t r a n s m i t
foste	f o s t e
habar	h a b a r
aproape	a p r o̯ a p e
zone	z o n e
rog	r o ɡ
merit	m e r i t
localitate	l o k a l i t a t e
vorbesc	v o r b e s k
vizibilitate	v i z i b i l i t a t e
fu	f u
urez	u r e z
cuvinte	k u v i n t e
imaginat	i m a d͡ʒ i n a t
or	o r
introduc	i n t r o d u k
iubit	j u b i t
bunic	b u n i k
fabrice	f a b r i t͡ʃ e
bune	b u n e
protejam	p r o t e ʒ a m
aceste	a t͡ʃ e s t e
simple	s i m p l e
spania	s p a n j a
romane	r o m a n e
expui	e k s p u j
numi	n u m i
primita	p r i m i t a
poate	p o̯ a t e
cheme	k e m e
lucia	l u t ʃ j a
lingura	l i ŋ ɡ u r a
folosind	f o l o s i n d
ungur	u ŋ ɡ u r
produce	p r o d u t ʃ e
noapte	n o̯ a p t e
lindic	l i n d i k
traduceri	t r a d u t ʃ e rʲ
gaura	ɡ a u r a
avantaj	a v a n t a ʒ
place	p l a t͡ʃ e
gustat	ɡ u s t a t
zona	z o n a
furam	f u r a m
pun	p u n
om	o m
crapi	k r a pʲ
nori	n o rʲ
boli	b o lʲ
analizat	a n a l i z a t
comun	k o m u n
pianist	p i a n i s t
macedonia	m a t͡ʃ e d o n i a
republica	r e p u b l i k a
face	f a t͡ʃ e
fundamentale	f u n d a m e n t a l e
glume	ɡ l u m e
documentez	d o k u m e n t e z
intre	i n t r e
mie	m i e
prezervative	p r e z e r v a t i v e
orientat	o r i e n t a t
mici	m i t͡ʃʲ
lucru	l u k r u
apropie	a p r o p j e
unul	u n u l
alege	a l e d͡ʒ e
acum	a k u m
femei	f e m e j
asupra	a s u p r a
prevede	p r e v e d e
delir	d e l i r
frica	f r i k a
imi	i mʲ
determine	d e t e r m i n e
evanghelie	e v a n ɡ e l i e
deranjezi	d e r a n ʒ e zʲ
cerere	t͡ʃ e r e r e
sape	s a p e
țării	t͡s ə r i
pula	p u l a
primul	p r i m u l
regele	r e d͡ʒ e l e
provocat	p r o v o k a t
folosi	f o l o s i
gripa	ɡ r i p a
trebuia	t r e b u j a
plecam	p l e k a m
vorbind	v o r b i n d
termen	t e r m e n
tre	t r e
deschis	d e s k i s
procedat	p r o t͡ʃ e d a t
abatem	a b a t e m
cana	k a n a
beat	b e̯ a t
numai	n u m a j
tale	t a l e
pretutindeni	p r e t u t i n d e nʲ
consider	k o n s i d e r
nup	n u p
rupta	r u p t a
exclusivitate	e k s k l u s i v i t a t e
avem	a v e m
dormi	d o r m i
tace	t a t͡ʃ e
bogdan	b o ɡ d a n
fierbinte	f j e r b i n t e
afli	a f l i
desene	d e s e n e
idei	i d e i
aminti	a m i n t i
opri	o p r i
ce	t͡ʃ e
alte	a l t e
diaconescu	d i a k o n e s k u
clara	k l a r a
frumoasa	f r u m o̯ a s a
fanteziei	f a n t e z i e j
doare	d o̯ a r e
drumuri	d r u m u rʲ
fusese	f u s e s e
oltenia	o l t e n i a
mic	m i k
citi	t ʃ i t i
libertate	l i b e r t a t e
justificat	ʒ u s t i f i k a t
haos	h a o s
izvor	i z v o r
uimitor	u j m i t o r
reduci	r e d u t͡ʃʲ
frumos	f r u m o s
majoritate	m a ʒ o r i t a t e
eliminat	e l i m i n a t
potabil	p o t a b i l
ironic	i r o n i k
primite	p r i m i t e
administrat	a d m i n i s t r a t
soarelui	s o̯ a r e l u j
deranjate	d e r a n ʒ a t e
anormalitate	a n o r m a l i t a t e
bag	b a ɡ
erai	j e r a j
formula	f o r m u l a
gestionat	d͡ʒ e s t i o n a t
basma	b a s m a
coci	k o t͡ʃʲ
fetele	f e t e l e
drog	d r o ɡ
buc	b u k
lovit	l o v i t
dus	d u s
popescu	p o p e s k u
oferim	o f e r i m
memorie	m e m o r i e
cotidian	k o t i d i a n
daca	d a k a
prosti	p r o s t i
consideram	k o n s i d e r a m
modalitate	m o d a l i t a t e
meritat	m e r i t a t
frate	f r a t e
clar	k l a r
formezi	f o r m e zʲ
sângerarăți	s ɨ n d͡ʒ e r a r ə t sʲ
descrie	d e s k r i j e
ierburi	j e r b u rʲ
ofer	o f e r
scapi	s k a pʲ
sexuale	s e k s u a l e
vrem	v r e m
atacat	a t a k a t
limita	l i m i t a
bea	b e̯ a
faci	f a t͡ʃʲ
dau	d a w
exprime	e k s p r i m e
reduc	r e d u k
os	o s
realitate	r e a l i t a t e
oprit	o p r i t
prezentare	p r e z e n t a r e
replicat	r e p l i k a t
revista	r e v i s t a
halate	h a l a t e
fiind	f iː n d
colinde	k o l i n d e
ajuns	a ʒ u n s
considerat	k o n s i d e r a t
cazan	k a z a n
lucram	l u k r a m
ajut	a ʒ u t
gura	ɡ u r a
existat	e ɡ z i s t a t
fost	f o s t
cred	k r e d
sufletului	s u f l e t u l u j
pisat	p i s a t
spital	s p i t a l
coreea	k o r e j a
baco	b a k o
reale	r e a l e
sexy	s e k s i
termine	t e r m i n e
slab	s l a b
autoritate	a u t o r i t a t e
pot	p o t
acestui	a t͡ʃ e s t u j
dintre	d i n t r e
coapse	k o̯ a p s e
fie	f i e
zonele	z o n e l e
delirant	d e l i r a n t
bombe	b o m b e
drept	d r e p t
italia	i t a l i a
transilvania	t r a n s i l v a n i a
acoperi	a k o p e r i
teama	t e̯ a m a
balcanic	b a l k a n i k
indiscreta	i n d i s k r e t a
demnitate	d e m n i t a t e
lucian	l u t͡ʃ j a n
tare	t a r e
fii	f iː
ultima	u l t i m a
arme	a r m e
madalina	m a d a l i n a
cercuri	t͡ʃ e r k u rʲ
parca	p a r k a
alcoolice	a l k o o l i t͡ʃ e
complex	k o m p l e k s
dungi	d u n d͡ʒʲ
amici	a m i t͡ʃʲ
rusia	r u s j a
maturitate	m a t u r i t a t e
deja	d e ʒ a
meritam	m e r i t a m
voi	v o j
benzina	b e n z i n a
rupea	r u p e̯ a
prevesti	p r e v e s t i
fel	f e l
frunza	f r u n z a
ruga	r u ɡ a
pornesc	p o r n e s k
prietenii	p r i e t e n iː
făcea	f ə t͡ʃ e̯ a
insult	i n s u l t
vorbit	v o r b i t
comuna	k o m u n a
surprinse	s u r p r i n s e
crezi	k r e zʲ
linguri	l i ŋ ɡ u rʲ
continuat	k o n t i n w a t
ceara	t͡ʃ e̯ a r a
crape	k r a p e
controverse	k o n t r o v e r s e
specialitate	s p e t͡ʃ i a l i t a t e
iar	j a r
puse	p u s e
soldat	s o l d a t
palme	p a l m e
grota	ɡ r o t a
surori	s u r o rʲ
apele	a p e l e
crema	k r e m a
stele	s t e l e
dragostea	d r a ɡ o s t e̯ a
mobil	m o b i l
umane	u m a n e
foloseau	f o l o s e̯ a w
cerc	t͡ʃ e r k
drag	d r a ɡ
garda	ɡ a r d a
veni	v e n i
propun	p r o p u n
luminat	l u m i n a t
scris	s k r i s
fac	f a k
banda	b a n d a
conduce	k o n d u t͡ʃ e
furi	f u rʲ
necesitate	n e t͡ʃ e s i t a t e
apelor	a p e l o r
perete	p e r e t e
ceapa	t͡ʃ e̯ a p a
fabricii	f a b r i t͡ʃ i j
puteam	p u t e̯ a m
desigur	d e s i ɡ u r
negru	n e ɡ r u
terminam	t e r m i n a m
dominat	d o m i n a t
lipsite	l i p s i t e
folosim	f o l o s i m
buze	b u z e
antonescu	a n t o n e s k u
mei	m e j
gard	ɡ a r d
criminal	k r i m i n a l
familie	f a m i l i e
larg	l a r ɡ
beau	b e̯ a w
dumnezeu	d u m n e z e w
tind	t i n d
norii	n o r i
copiilor	k o p i j l o r
porni	p o r n i
minte	m i n t e
minut	m i n u t
rugam	r u ɡ a m
formule	f o r m u l e
patru	p a t r u
combatem	k o m b a t e m
prieten	p r i e t e n
ceai	t ʃ a j
pupam	p u p a m
regi	r e d͡ʒʲ
obiect	o b j e k t
baia	b a j a
lipseai	l i p s e̯ a j
iubesc	j u b e s k
privi	p r i v i
acestei	a t͡ʃ e s t e j
alin	a l i n
duci	d u t͡ʃʲ
primesc	p r i m e s k
fixat	f i k s a t
insomnia	i n s o m n i a
sexuala	s e k s u a l a
genunchi	d ʒ e n u n kʲ
invitase	i n v i t a s e
donat	d o n a t
botanica	b o t a n i k a
protejeze	p r o t e ʒ e z e
memoria	m e m o r i a
deranjat	d e r a n ʒ a t
democratic	d e m o k r a t i k
expune	e k s p u n e
intern	i n t e r n
costase	k o s t a s e
joc	ʒ o k
vrei	v r e j
limitat	l i m i t a t
simulare	s i m u l a r e
disponibil	d i s p o n i b i l
analizam	a n a l i z a m
rusesc	r u s e s k
culturii	k u l t u r iː
abile	a b i l e
mii	m iː
testosteron	t e s t o s t e r o n
vrut	v r u t
prezervativ	p r e z e r v a t i v
promitem	p r o m i t e m
locui	l o k u i
sau	s a w
apei	a p e j
pa	p a
observa	o b s e r v a
folosit	f o l o s i t
primea	p r i m j a
costat	k o s t a t
vei	v e j
bulgara	b u l ɡ a r a
lipsea	l i p s e̯ a
forme	f o r m e
cel	t ʃ e l
aburi	a b u r i
amintesc	a m i n t e s k
rele	r e l e
iubiri	j u b i rʲ
inventat	i n v e n t a t
totalitate	t o t a l i t a t e
istoria	i s t o r i a
observat	o b s e r v a t
insistat	i n s i s t a t
legi	l e d͡ʒʲ
observi	o b s e r vʲ
orice	o rʲ t͡ʃ e
publicitate	p u b l i t͡ʃ i t a t e
citit	t ʃ i t i t
mea	m e̯ a
delicios	d e l i t͡ʃ j o s
forma	f o r m a
prime	p r i m e
rezulte	r e z u l t e
intervine	i n t e r v i n e
